episode,agent0_time,agent0_actions,agent0_reward,agent1_time,agent1_actions,agent1_reward,bounces_1,bounces_2
0,0.38328981399536133,12,1.0,0.3842635154724121,12,-1.0,0.0,0.0
1,0.4074215888977051,12,-1.0,0.4074215888977051,12,1.0,0.0,0.0
2,0.3911111354827881,12,1.0,0.39200425148010254,12,-1.0,0.0,0.0
3,0.40642690658569336,12,1.0,0.40642690658569336,12,-1.0,0.0,0.0
4,0.39232301712036133,12,1.0,0.39331579208374023,12,-1.0,0.0,0.0
5,0.4076414108276367,12,-1.0,0.4076414108276367,12,1.0,0.0,0.0
6,0.39148616790771484,12,-1.0,0.39148616790771484,12,1.0,0.0,0.0
7,0.4078047275543213,12,-1.0,0.408801794052124,12,1.0,0.0,0.0
8,0.39132118225097656,12,1.0,0.3922915458679199,12,-1.0,0.0,0.0
9,0.4080045223236084,12,1.0,0.40900158882141113,12,-1.0,0.0,0.0
10,0.3916802406311035,12,-1.0,0.39267420768737793,12,1.0,0.0,0.0
11,0.3916819095611572,12,-1.0,0.39267563819885254,12,1.0,0.0,0.0
12,0.4080533981323242,12,1.0,0.40905046463012695,12,-1.0,0.0,0.0
13,0.39127469062805176,12,1.0,0.39127469062805176,12,-1.0,0.0,0.0
14,0.407759428024292,12,1.0,0.407759428024292,12,-1.0,0.0,0.0
15,0.39151787757873535,12,-1.0,0.39151787757873535,12,1.0,0.0,0.0
16,0.4089829921722412,12,-1.0,0.40998005867004395,12,1.0,0.0,0.0
17,0.3913600444793701,12,-1.0,0.3913600444793701,12,1.0,0.0,0.0
18,0.4078042507171631,12,-1.0,0.4087989330291748,12,1.0,0.0,0.0
19,0.39100098609924316,12,-1.0,0.391998291015625,12,1.0,0.0,0.0
20,0.4091978073120117,12,1.0,0.41019153594970703,12,-1.0,0.0,0.0
21,1.092163324356079,33,1.0,1.093146562576294,33,-1.0,1.0,0.0
22,0.409121036529541,12,1.0,0.4101138114929199,12,-1.0,0.0,0.0
23,1.0942018032073975,33,1.0,1.0942018032073975,33,-1.0,1.0,0.0
24,0.39257192611694336,12,1.0,0.39257192611694336,12,-1.0,0.0,0.0
25,0.40783190727233887,12,-1.0,0.4088308811187744,12,1.0,0.0,0.0
26,0.39008545875549316,12,-1.0,0.39008545875549316,12,1.0,0.0,0.0
27,0.41063451766967773,12,1.0,0.41163206100463867,12,-1.0,0.0,0.0
28,0.3911564350128174,12,-1.0,0.3921499252319336,12,1.0,0.0,0.0
29,0.408078670501709,12,1.0,0.4089806079864502,12,-1.0,0.0,0.0
30,0.39110469818115234,12,1.0,0.39209675788879395,12,-1.0,0.0,0.0
31,0.4090690612792969,12,1.0,0.4100630283355713,12,-1.0,0.0,0.0
32,0.39145827293395996,12,1.0,0.39145827293395996,12,-1.0,0.0,0.0
33,0.4093618392944336,12,1.0,0.4103543758392334,12,-1.0,0.0,0.0
34,0.39434242248535156,12,1.0,0.3953368663787842,12,-1.0,0.0,0.0
35,0.41002321243286133,12,-1.0,0.41091418266296387,12,1.0,0.0,0.0
36,0.40889453887939453,12,1.0,0.40889453887939453,12,-1.0,0.0,0.0
37,0.39049243927001953,12,-1.0,0.39049243927001953,12,1.0,0.0,0.0
38,1.1065778732299805,33,-1.0,1.1065778732299805,33,1.0,0.0,1.0
39,0.3914330005645752,12,-1.0,0.39243054389953613,12,1.0,0.0,0.0
40,0.40991759300231934,12,-1.0,0.40991759300231934,12,1.0,0.0,0.0
41,0.3908858299255371,12,-1.0,0.3908858299255371,12,1.0,0.0,0.0
42,0.4097270965576172,12,1.0,0.41072511672973633,12,-1.0,0.0,0.0
43,0.39144134521484375,12,1.0,0.39144134521484375,12,-1.0,0.0,0.0
44,0.4075024127960205,12,-1.0,0.4075024127960205,12,1.0,0.0,0.0
45,0.40734410285949707,10,1.0,0.40734410285949707,10,-1.0,0.0,0.0
46,0.42516088485717773,10,-1.0,0.42615461349487305,10,1.0,1.0,0.0
47,0.407376766204834,10,1.0,0.408374547958374,10,-1.0,0.0,0.0
48,0.4091947078704834,10,-1.0,0.4101879596710205,10,1.0,0.0,0.0
49,0.42470312118530273,10,-1.0,0.42470312118530273,10,1.0,0.0,0.0
50,0.40862250328063965,10,1.0,0.40961647033691406,10,-1.0,0.0,0.0
51,0.42530250549316406,10,-1.0,0.4261929988861084,10,1.0,0.0,0.0
52,0.41677045822143555,10,-1.0,0.4177687168121338,10,1.0,0.0,0.0
53,0.4086751937866211,10,-1.0,0.40965771675109863,10,1.0,0.0,0.0
54,0.42612242698669434,10,-1.0,0.42612242698669434,10,1.0,0.0,0.0
55,1.0731439590454102,26,1.0,1.074143409729004,26,-1.0,1.0,0.0
56,0.42366480827331543,10,-1.0,0.4245579242706299,10,1.0,0.0,0.0
57,1.070519208908081,26,1.0,1.070519208908081,26,-1.0,1.0,0.0
58,0.42528510093688965,10,-1.0,0.4262824058532715,10,1.0,0.0,0.0
59,1.071232795715332,26,-1.0,1.071232795715332,26,1.0,0.0,1.0
60,0.4256412982940674,10,-1.0,0.4266383647918701,10,1.0,0.0,0.0
61,1.0708470344543457,26,1.0,1.071747064590454,26,-1.0,1.0,0.0
62,0.4249882698059082,10,-1.0,0.42497992515563965,10,1.0,0.0,0.0
63,0.40891337394714355,10,1.0,0.40891337394714355,10,-1.0,0.0,0.0
64,0.425281286239624,10,1.0,0.42627477645874023,10,-1.0,0.0,0.0
65,0.4068593978881836,10,1.0,0.40785741806030273,10,-1.0,0.0,0.0
66,0.4247441291809082,10,1.0,0.4257383346557617,10,-1.0,0.0,0.0
67,0.40921807289123535,10,-1.0,0.4101088047027588,10,1.0,0.0,0.0
68,0.40846705436706543,10,1.0,0.40936732292175293,10,-1.0,0.0,0.0
69,0.42573046684265137,10,-1.0,0.42573046684265137,10,1.0,0.0,0.0
70,0.4095730781555176,10,-1.0,0.4105660915374756,10,1.0,0.0,0.0
71,0.42504024505615234,10,1.0,0.4260385036468506,10,-1.0,0.0,0.0
72,0.4084498882293701,10,1.0,0.4084498882293701,10,-1.0,0.0,0.0
73,1.088407278060913,26,-1.0,1.0893847942352295,26,1.0,0.0,1.0
74,0.4101686477661133,10,-1.0,0.4101686477661133,10,1.0,0.0,0.0
75,1.7937004566192627,43,-1.0,1.7937004566192627,43,1.0,1.0,1.0
76,0.4254894256591797,10,1.0,0.4264812469482422,10,-1.0,0.0,0.0
77,0.407778263092041,10,1.0,0.407778263092041,10,-1.0,0.0,1.0
78,0.4258551597595215,10,1.0,0.4268522262573242,10,-1.0,0.0,0.0
79,0.41199541091918945,10,1.0,0.412992000579834,10,-1.0,0.0,0.0
80,0.42600154876708984,10,1.0,0.4269988536834717,10,-1.0,0.0,0.0
81,1.0757396221160889,26,-1.0,1.0757396221160889,26,1.0,0.0,1.0
82,0.4107999801635742,10,1.0,0.41280508041381836,10,-1.0,0.0,0.0
83,0.4260258674621582,10,-1.0,0.42702293395996094,10,1.0,0.0,0.0
84,0.41153955459594727,10,1.0,0.4125368595123291,10,-1.0,0.0,0.0
85,1.0728204250335693,26,-1.0,1.0738191604614258,26,1.0,0.0,1.0
86,0.47838449478149414,11,1.0,0.47937703132629395,11,-1.0,0.0,1.0
87,0.4078688621520996,10,-1.0,0.4078688621520996,10,1.0,0.0,0.0
88,0.42687320709228516,10,-1.0,0.4278712272644043,10,1.0,0.0,0.0
89,0.4078984260559082,10,-1.0,0.40889525413513184,10,1.0,0.0,0.0
90,0.40876293182373047,10,-1.0,0.40876293182373047,10,1.0,0.0,0.0
91,0.4288444519042969,10,-1.0,0.4288444519042969,10,1.0,0.0,0.0
92,0.4106574058532715,10,-1.0,0.4116513729095459,10,1.0,0.0,0.0
93,0.42552781105041504,10,-1.0,0.42552781105041504,10,1.0,0.0,0.0
94,0.4268155097961426,10,1.0,0.4278085231781006,10,-1.0,0.0,0.0
95,0.4076690673828125,10,-1.0,0.40866756439208984,10,1.0,0.0,0.0
96,0.4257636070251465,10,1.0,0.42667126655578613,10,-1.0,0.0,0.0
97,0.40790390968322754,10,1.0,0.40790390968322754,10,-1.0,0.0,0.0
98,0.41011691093444824,10,-1.0,0.41110944747924805,10,1.0,0.0,0.0
99,1.088871955871582,26,1.0,1.088871955871582,26,-1.0,1.0,0.0
100,1.0892436504364014,26,1.0,1.090242624282837,26,-1.0,1.0,0.0
101,0.4087998867034912,10,1.0,0.4096996784210205,10,-1.0,0.0,0.0
102,0.41111063957214355,10,-1.0,0.41111063957214355,10,1.0,0.0,0.0
103,0.42567944526672363,10,1.0,0.42667198181152344,10,-1.0,0.0,0.0
104,0.40726232528686523,10,-1.0,0.40825605392456055,10,1.0,0.0,0.0
105,0.42447519302368164,10,1.0,0.4253659248352051,10,-1.0,0.0,0.0
106,0.4121246337890625,10,1.0,0.41312313079833984,10,-1.0,0.0,0.0
107,0.37411952018737793,9,1.0,0.37511658668518066,9,-1.0,0.0,0.0
108,0.4081001281738281,10,1.0,0.40909314155578613,10,-1.0,0.0,0.0
109,1.0753350257873535,26,-1.0,1.0753350257873535,26,1.0,0.0,1.0
110,0.42734313011169434,10,-1.0,0.4283406734466553,10,1.0,0.0,0.0
111,1.0789721012115479,26,-1.0,1.0789721012115479,26,1.0,0.0,1.0
112,1.0890848636627197,26,1.0,1.0890848636627197,26,-1.0,1.0,0.0
113,0.4075906276702881,10,-1.0,0.4085838794708252,10,1.0,0.0,0.0
114,0.42681336402893066,10,1.0,0.42681336402893066,10,-1.0,0.0,0.0
115,0.4077165126800537,10,-1.0,0.4086940288543701,10,1.0,0.0,0.0
116,0.4124455451965332,10,1.0,0.4124455451965332,10,-1.0,0.0,0.0
117,5.3437089920043945,129,-1.0,5.344706058502197,129,1.0,1.0,1.0
118,0.40797924995422363,10,-1.0,0.40897679328918457,10,1.0,0.0,0.0
119,0.42673683166503906,10,1.0,0.4277336597442627,10,-1.0,0.0,0.0
120,0.4265267848968506,10,-1.0,0.4275193214416504,10,1.0,0.0,0.0
121,0.4091508388519287,10,1.0,0.4091508388519287,10,-1.0,0.0,0.0
122,0.42472100257873535,10,-1.0,0.42569923400878906,10,1.0,0.0,0.0
123,0.4073059558868408,10,1.0,0.40830278396606445,10,-1.0,0.0,0.0
124,0.4272751808166504,10,1.0,0.4282526969909668,10,-1.0,0.0,0.0
125,0.4588034152984619,11,-1.0,0.459796667098999,11,1.0,1.0,0.0
126,0.42443132400512695,10,1.0,0.42443132400512695,10,-1.0,0.0,0.0
127,0.4260387420654297,10,1.0,0.4270343780517578,10,-1.0,0.0,0.0
128,0.4091365337371826,10,-1.0,0.4091365337371826,10,1.0,0.0,0.0
129,0.42607903480529785,10,1.0,0.42707180976867676,10,-1.0,0.0,0.0
130,1.073768138885498,26,1.0,1.073768138885498,26,-1.0,1.0,0.0
131,0.4246342182159424,10,1.0,0.4256281852722168,10,-1.0,0.0,0.0
132,0.41089606285095215,10,-1.0,0.41089606285095215,10,1.0,0.0,0.0
133,0.41011667251586914,10,-1.0,0.41011667251586914,10,1.0,0.0,0.0
134,1.0884616374969482,26,1.0,1.0893549919128418,26,-1.0,1.0,0.0
135,0.40859150886535645,10,1.0,0.4076066017150879,10,-1.0,0.0,0.0
136,0.42622828483581543,10,-1.0,0.42722201347351074,10,1.0,0.0,0.0
137,1.070871353149414,26,1.0,1.0718646049499512,26,-1.0,1.0,0.0
138,1.8027303218841553,43,1.0,1.8037233352661133,43,-1.0,1.0,1.0
139,1.0895130634307861,26,-1.0,1.0895130634307861,26,1.0,0.0,1.0
140,0.40976762771606445,10,-1.0,0.40976762771606445,10,1.0,0.0,0.0
141,2.9634501934051514,71,1.0,2.964449882507324,71,-1.0,1.0,0.0
142,1.0883102416992188,26,1.0,1.0893042087554932,26,-1.0,1.0,0.0
143,0.46022510528564453,11,1.0,0.46121931076049805,11,-1.0,0.0,1.0
144,2.9672868251800537,71,-1.0,2.9681904315948486,71,1.0,0.0,1.0
145,2.9628214836120605,71,1.0,2.9638149738311768,71,-1.0,1.0,0.0
146,0.4252896308898926,10,-1.0,0.4252896308898926,10,1.0,0.0,0.0
147,1.0867867469787598,26,-1.0,1.0867867469787598,26,1.0,0.0,1.0
148,0.4588348865509033,11,-1.0,0.4588348865509033,11,1.0,1.0,0.0
149,0.40767383575439453,10,-1.0,0.40767383575439453,10,1.0,0.0,0.0
150,0.42488884925842285,10,-1.0,0.42577648162841797,10,1.0,0.0,0.0
151,0.40805697441101074,10,1.0,0.40894579887390137,10,-1.0,0.0,0.0
152,1.0923151969909668,26,-1.0,1.093306064605713,26,1.0,0.0,1.0
153,0.41069579124450684,10,1.0,0.4116935729980469,10,-1.0,0.0,0.0
154,1.090527057647705,26,-1.0,1.090527057647705,26,1.0,0.0,1.0
155,0.4067113399505615,10,-1.0,0.40770483016967773,10,1.0,0.0,0.0
156,1.0812103748321533,26,1.0,1.0822041034698486,26,-1.0,1.0,0.0
157,0.42475080490112305,10,-1.0,0.42475080490112305,10,1.0,0.0,0.0
158,1.0881879329681396,26,1.0,1.0891859531402588,26,-1.0,1.0,0.0
159,0.40898823738098145,10,-1.0,0.40987658500671387,10,1.0,0.0,0.0
160,1.088951826095581,26,1.0,1.089949131011963,26,-1.0,1.0,0.0
161,0.40950608253479004,10,-1.0,0.4105055332183838,10,1.0,0.0,0.0
162,1.0878233909606934,26,1.0,1.0888168811798096,26,-1.0,1.0,0.0
163,0.40805649757385254,10,1.0,0.4090263843536377,10,-1.0,0.0,0.0
164,1.0872604846954346,26,-1.0,1.088257074356079,26,1.0,0.0,1.0
165,0.40879201889038086,10,-1.0,0.40879201889038086,10,1.0,0.0,0.0
166,2.6172423362731934,63,1.0,2.618133068084717,63,-1.0,1.0,1.0
167,1.092200517654419,26,-1.0,1.0931978225708008,26,1.0,0.0,1.0
168,1.0764806270599365,26,1.0,1.0764806270599365,26,-1.0,1.0,0.0
169,1.087719202041626,26,1.0,1.087719202041626,26,-1.0,1.0,0.0
170,1.0719950199127197,26,1.0,1.0719950199127197,26,-1.0,1.0,0.0
171,0.42521047592163086,10,1.0,0.42620253562927246,10,-1.0,0.0,0.0
172,1.071281909942627,26,1.0,1.0722734928131104,26,-1.0,1.0,0.0
173,0.42626237869262695,10,1.0,0.42723584175109863,10,-1.0,0.0,0.0
174,0.4064769744873047,10,-1.0,0.4074709415435791,10,1.0,0.0,0.0
175,0.42436814308166504,10,1.0,0.42534518241882324,10,-1.0,0.0,1.0
176,1.086555004119873,26,1.0,1.086555004119873,26,-1.0,1.0,0.0
177,0.42824816703796387,10,1.0,0.42824816703796387,10,-1.0,0.0,0.0
178,1.0887975692749023,26,-1.0,1.0897908210754395,26,1.0,0.0,1.0
179,0.42480039596557617,10,-1.0,0.425792932510376,10,1.0,0.0,0.0
180,0.4126095771789551,10,-1.0,0.4136080741882324,10,1.0,0.0,0.0
181,1.0881388187408447,26,1.0,1.0881388187408447,26,-1.0,1.0,0.0
182,1.0731031894683838,26,1.0,1.0741193294525146,26,-1.0,1.0,0.0
183,1.0900790691375732,26,1.0,1.0900790691375732,26,-1.0,1.0,0.0
184,0.4247283935546875,10,-1.0,0.4247283935546875,10,1.0,0.0,0.0
185,1.7534711360931396,42,1.0,1.7543590068817139,42,-1.0,1.0,1.0
186,1.0905163288116455,26,1.0,1.091552495956421,26,-1.0,1.0,0.0
187,1.0730829238891602,26,-1.0,1.0730829238891602,26,1.0,0.0,1.0
188,1.8052513599395752,43,-1.0,1.8052513599395752,43,1.0,1.0,1.0
189,1.0884830951690674,26,1.0,1.0884830951690674,26,-1.0,1.0,0.0
190,1.751744031906128,42,1.0,1.751744031906128,42,-1.0,1.0,1.0
191,1.0702967643737793,26,1.0,1.0702967643737793,26,-1.0,1.0,0.0
192,1.087343454360962,26,1.0,1.0883407592773438,26,-1.0,1.0,0.0
193,1.789670467376709,43,1.0,1.7906649112701416,43,-1.0,1.0,1.0
194,1.80647873878479,43,-1.0,1.807476282119751,43,1.0,1.0,1.0
195,1.0920324325561523,26,-1.0,1.094024658203125,26,1.0,0.0,1.0
196,2.4341421127319336,59,1.0,2.4341421127319336,59,-1.0,2.0,1.0
197,1.5827925205230713,38,1.0,1.5837883949279785,38,-1.0,1.0,1.0
198,1.090357780456543,26,-1.0,1.090357780456543,26,1.0,0.0,1.0
199,1.0740134716033936,26,1.0,1.0740134716033936,26,-1.0,1.0,0.0
200,1.1028199195861816,30,-1.0,1.1038177013397217,30,1.0,0.0,1.0
201,0.4088413715362549,12,-1.0,0.4088413715362549,12,1.0,0.0,0.0
202,0.3923802375793457,12,-1.0,0.3923802375793457,12,1.0,0.0,0.0
203,0.39446330070495605,12,-1.0,0.3953545093536377,12,1.0,0.0,0.0
204,0.40732717514038086,12,-1.0,0.40832090377807617,12,1.0,0.0,0.0
205,0.3915538787841797,12,-1.0,0.3915538787841797,12,1.0,0.0,0.0
206,0.4081747531890869,12,1.0,0.4081747531890869,12,-1.0,0.0,0.0
207,0.39190220832824707,12,-1.0,0.39190220832824707,12,1.0,0.0,0.0
208,0.411893367767334,12,1.0,0.411893367767334,12,-1.0,0.0,0.0
209,0.3963453769683838,12,1.0,0.3963453769683838,12,-1.0,0.0,0.0
210,0.3928699493408203,12,1.0,0.393862247467041,12,-1.0,0.0,0.0
211,0.4100532531738281,12,-1.0,0.41104674339294434,12,1.0,0.0,0.0
212,0.39269137382507324,12,-1.0,0.3936879634857178,12,1.0,0.0,0.0
213,0.4018855094909668,12,1.0,0.40288352966308594,12,-1.0,0.0,0.0
214,0.39107847213745117,12,-1.0,0.3919713497161865,12,1.0,0.0,0.0
215,0.4079713821411133,12,-1.0,0.4079713821411133,12,1.0,0.0,0.0
216,0.3942441940307617,12,1.0,0.39523744583129883,12,-1.0,0.0,0.0
217,0.40851759910583496,12,-1.0,0.409487247467041,12,1.0,0.0,0.0
218,0.39010047912597656,12,1.0,0.39109325408935547,12,-1.0,0.0,0.0
219,0.41353893280029297,12,1.0,0.4145362377166748,12,-1.0,0.0,0.0
220,1.75386643409729,53,1.0,1.75386643409729,53,-1.0,1.0,1.0
221,1.1083564758300781,33,1.0,1.1093535423278809,33,-1.0,1.0,0.0
222,1.0697484016418457,32,1.0,1.0687503814697266,32,-1.0,1.0,0.0
223,1.08888840675354,33,1.0,1.08888840675354,33,-1.0,1.0,0.0
224,0.40868425369262695,12,1.0,0.40868425369262695,12,-1.0,0.0,0.0
225,1.0899181365966797,33,1.0,1.0899181365966797,33,-1.0,1.0,0.0
226,1.7723267078399658,53,-1.0,1.7733194828033447,53,1.0,1.0,1.0
227,1.091054916381836,33,-1.0,1.0920534133911133,33,1.0,0.0,1.0
228,1.1086952686309814,33,1.0,1.109691858291626,33,-1.0,1.0,0.0
229,0.39422059059143066,12,-1.0,0.39422059059143066,12,1.0,0.0,0.0
230,1.1089353561401367,33,-1.0,1.109931468963623,33,1.0,0.0,1.0
231,0.39156532287597656,12,1.0,0.3925590515136719,12,-1.0,0.0,0.0
232,1.7721798419952393,53,1.0,1.773176670074463,53,-1.0,1.0,1.0
233,0.39252424240112305,12,1.0,0.39452052116394043,12,-1.0,0.0,0.0
234,1.0722050666809082,32,1.0,1.0722050666809082,32,-1.0,1.0,0.0
235,1.104405164718628,33,-1.0,1.1054024696350098,33,1.0,0.0,1.0
236,1.7528271675109863,53,-1.0,1.7538042068481445,53,1.0,1.0,1.0
237,1.770003080368042,53,1.0,1.770995855331421,53,-1.0,1.0,1.0
238,0.3980436325073242,12,-1.0,0.3980436325073242,12,1.0,0.0,0.0
239,0.41145849227905273,12,1.0,0.41245532035827637,12,-1.0,0.0,0.0
240,0.42520618438720703,13,1.0,0.42619991302490234,13,-1.0,0.0,1.0
241,0.4078700542449951,12,-1.0,0.40886735916137695,12,1.0,0.0,0.0
242,0.39296841621398926,12,1.0,0.39296841621398926,12,-1.0,0.0,0.0
243,1.7678375244140625,53,1.0,1.7688345909118652,53,-1.0,1.0,1.0
244,0.39116811752319336,12,1.0,0.3921666145324707,12,-1.0,0.0,0.0
245,0.40931105613708496,12,1.0,0.41030406951904297,12,-1.0,0.0,0.0
246,5.1586198806762695,155,1.0,5.1586198806762695,155,-1.0,1.0,3.0
247,1.772282361984253,53,-1.0,1.772282361984253,53,1.0,1.0,1.0
