episode,agent0_time,agent0_actions,agent0_reward,agent1_time,agent1_actions,agent1_reward,bounces_1,bounces_2
248,1.7552878856658936,53,-1.0,1.7552878856658936,53,1.0,1.0,1.0
249,0.41203999519348145,12,1.0,0.41203999519348145,12,-1.0,0.0,0.0
250,0.39258384704589844,12,1.0,0.39258384704589844,12,-1.0,0.0,0.0
251,0.40806102752685547,12,1.0,0.40806102752685547,12,-1.0,0.0,0.0
252,0.39118361473083496,12,-1.0,0.39118361473083496,12,1.0,0.0,0.0
253,0.4078402519226074,12,-1.0,0.4088132381439209,12,1.0,0.0,0.0
254,0.3913459777832031,12,1.0,0.392317533493042,12,-1.0,0.0,0.0
255,0.40773797035217285,12,-1.0,0.4087235927581787,12,1.0,0.0,0.0
256,0.3909323215484619,12,1.0,0.39193010330200195,12,-1.0,0.0,0.0
257,0.40831828117370605,12,1.0,0.40831828117370605,12,-1.0,0.0,0.0
258,0.40922021865844727,12,1.0,0.41021728515625,12,-1.0,0.0,0.0
259,1.1035172939300537,33,-1.0,1.1044878959655762,33,1.0,0.0,1.0
260,0.39109373092651367,12,1.0,0.3920905590057373,12,-1.0,0.0,0.0
261,0.41132116317749023,12,-1.0,0.41231656074523926,12,1.0,0.0,0.0
262,0.390932559967041,12,-1.0,0.3919250965118408,12,1.0,0.0,0.0
263,1.7691278457641602,53,1.0,1.7690353393554688,53,-1.0,1.0,1.0
264,0.39225029945373535,12,1.0,0.39313554763793945,12,-1.0,0.0,0.0
265,0.40789008140563965,12,-1.0,0.40888237953186035,12,1.0,0.0,0.0
266,0.39362597465515137,12,1.0,0.39362597465515137,12,-1.0,0.0,0.0
267,1.1053698062896729,33,-1.0,1.1063623428344727,33,1.0,0.0,1.0
268,1.081500768661499,33,1.0,1.081500768661499,33,-1.0,1.0,0.0
269,0.40885305404663086,12,1.0,0.40885305404663086,12,-1.0,0.0,0.0
270,0.39026784896850586,12,-1.0,0.3911607265472412,12,1.0,0.0,0.0
271,0.41141676902770996,12,-1.0,0.4124140739440918,12,1.0,0.0,0.0
272,1.0593194961547852,32,-1.0,1.0603129863739014,32,1.0,0.0,1.0
273,4.037597179412842,121,-1.0,4.037597179412842,121,1.0,1.0,1.0
274,0.3925740718841553,12,-1.0,0.39347362518310547,12,1.0,0.0,0.0
275,1.0718584060668945,32,1.0,1.0718584060668945,32,-1.0,1.0,0.0
276,1.7696759700775146,53,1.0,1.7705633640289307,53,-1.0,1.0,1.0
277,1.091611623764038,33,1.0,1.091611623764038,33,-1.0,1.0,0.0
278,0.4073784351348877,12,-1.0,0.40834808349609375,12,1.0,0.0,0.0
279,0.39108729362487793,12,1.0,0.39108729362487793,12,-1.0,0.0,0.0
280,4.03635311126709,121,1.0,4.03635311126709,121,-1.0,1.0,1.0
281,0.4107382297515869,12,-1.0,0.41173791885375977,12,1.0,0.0,0.0
282,0.39221978187561035,12,-1.0,0.39321327209472656,12,1.0,0.0,0.0
283,0.39267992973327637,12,-1.0,0.39267992973327637,12,1.0,0.0,0.0
284,0.4097006320953369,12,1.0,0.4097006320953369,12,-1.0,0.0,0.0
285,0.3921024799346924,12,1.0,0.392991304397583,12,-1.0,0.0,0.0
286,0.4125087261199951,12,1.0,0.41350221633911133,12,-1.0,0.0,0.0
287,4.028367519378662,121,1.0,4.028367519378662,121,-1.0,1.0,1.0
288,0.39830756187438965,12,-1.0,0.3993039131164551,12,1.0,0.0,0.0
289,1.7718143463134766,53,1.0,1.772810935974121,53,-1.0,1.0,1.0
290,0.39296746253967285,12,-1.0,0.3939652442932129,12,1.0,0.0,0.0
291,0.41001343727111816,12,1.0,0.4110434055328369,12,-1.0,0.0,0.0
292,0.3932151794433594,12,-1.0,0.3932151794433594,12,1.0,0.0,0.0
293,0.40748095512390137,12,1.0,0.40748095512390137,12,-1.0,0.0,0.0
294,0.39701366424560547,12,1.0,0.3980119228363037,12,-1.0,0.0,0.0
295,0.39464354515075684,12,-1.0,0.39563584327697754,12,1.0,0.0,0.0
296,0.40798521041870117,12,1.0,0.4088735580444336,12,-1.0,0.0,0.0
297,0.39264822006225586,12,-1.0,0.39264822006225586,12,1.0,0.0,0.0
298,4.037858724594116,121,-1.0,4.0388569831848145,121,1.0,1.0,1.0
299,1.059368371963501,32,-1.0,1.0603630542755127,32,1.0,0.0,1.0
300,1.0740365982055664,32,-1.0,1.0750305652618408,32,1.0,0.0,1.0
301,0.392301082611084,12,-1.0,0.392301082611084,12,1.0,0.0,0.0
302,1.7744274139404297,53,-1.0,1.7744274139404297,53,1.0,1.0,1.0
303,1.7563714981079102,53,1.0,1.7563714981079102,53,-1.0,1.0,1.0
304,1.1086604595184326,33,-1.0,1.1086604595184326,33,1.0,0.0,1.0
305,1.1038875579833984,33,-1.0,1.1047749519348145,33,1.0,0.0,1.0
306,0.3962404727935791,12,1.0,0.39724063873291016,12,-1.0,0.0,0.0
307,0.3919665813446045,12,1.0,0.3919665813446045,12,-1.0,0.0,0.0
308,0.40874481201171875,12,1.0,0.40973854064941406,12,-1.0,0.0,0.0
309,0.3908505439758301,12,-1.0,0.3918440341949463,12,1.0,0.0,0.0
310,0.39341211318969727,12,-1.0,0.3944063186645508,12,1.0,0.0,0.0
311,1.1066739559173584,33,-1.0,1.1076722145080566,33,1.0,0.0,1.0
312,0.3919677734375,12,-1.0,0.3929615020751953,12,1.0,0.0,0.0
313,0.4077162742614746,12,1.0,0.4087395668029785,12,-1.0,0.0,0.0
314,0.39077281951904297,12,1.0,0.3917710781097412,12,-1.0,0.0,0.0
315,4.037436246871948,121,1.0,4.037436246871948,121,-1.0,1.0,1.0
316,1.774705171585083,53,1.0,1.7756056785583496,53,-1.0,1.0,1.0
317,0.39266371726989746,12,-1.0,0.39266371726989746,12,1.0,0.0,0.0
318,0.4084184169769287,12,-1.0,0.40931200981140137,12,1.0,0.0,0.0
319,0.40834999084472656,12,1.0,0.4093201160430908,12,-1.0,0.0,0.0
320,0.4000217914581299,12,-1.0,0.4010810852050781,12,1.0,0.0,0.0
321,0.4068915843963623,12,1.0,0.40788888931274414,12,-1.0,0.0,0.0
322,0.3928215503692627,12,-1.0,0.3938155174255371,12,1.0,0.0,0.0
323,0.393115758895874,12,-1.0,0.39407944679260254,12,1.0,0.0,0.0
324,2.349677324295044,70,1.0,2.350670576095581,70,-1.0,2.0,1.0
325,1.0735135078430176,32,1.0,1.0744843482971191,32,-1.0,1.0,0.0
326,1.1066465377807617,33,-1.0,1.1066465377807617,33,1.0,0.0,1.0
327,0.39167165756225586,12,-1.0,0.39167165756225586,12,1.0,0.0,0.0
328,1.1073532104492188,33,-1.0,1.1073532104492188,33,1.0,0.0,1.0
329,1.0920777320861816,33,1.0,1.0930709838867188,33,-1.0,1.0,0.0
330,0.4086596965789795,12,1.0,0.407698392868042,12,-1.0,0.0,0.0
331,1.0733826160430908,32,-1.0,1.0743796825408936,32,1.0,0.0,1.0
332,0.4086313247680664,12,1.0,0.4086313247680664,12,-1.0,0.0,0.0
333,4.020772218704224,121,-1.0,4.020772218704224,121,1.0,1.0,1.0
334,0.408872127532959,12,1.0,0.409759521484375,12,-1.0,0.0,0.0
335,1.7569353580474854,53,1.0,1.7579338550567627,53,-1.0,1.0,1.0
336,0.4111011028289795,12,1.0,0.4111011028289795,12,-1.0,0.0,0.0
337,0.39190077781677246,12,1.0,0.39190077781677246,12,-1.0,0.0,0.0
338,0.4088907241821289,12,1.0,0.40988898277282715,12,-1.0,0.0,0.0
339,1.0550518035888672,32,-1.0,1.0550518035888672,32,1.0,0.0,1.0
340,1.772611141204834,53,1.0,1.772611141204834,53,-1.0,1.0,1.0
341,0.3982222080230713,12,1.0,0.3982222080230713,12,-1.0,0.0,0.0
342,1.093057632446289,33,-1.0,1.093057632446289,33,1.0,0.0,1.0
343,0.41013097763061523,12,-1.0,0.41013097763061523,12,1.0,0.0,0.0
344,1.771592378616333,53,1.0,1.7725918292999268,53,-1.0,1.0,1.0
345,0.4075438976287842,12,-1.0,0.4076509475708008,12,1.0,0.0,0.0
346,0.39455509185791016,12,1.0,0.3955516815185547,12,-1.0,0.0,0.0
347,1.1037733554840088,33,-1.0,1.1046648025512695,33,1.0,0.0,1.0
348,1.7691388130187988,53,-1.0,1.7701342105865479,53,1.0,1.0,1.0
349,1.7696568965911865,53,1.0,1.7696568965911865,53,-1.0,1.0,1.0
350,0.39217543601989746,12,-1.0,0.39217543601989746,12,1.0,0.0,0.0
351,1.105989694595337,33,-1.0,1.1069824695587158,33,1.0,0.0,1.0
352,2.4563028812408447,74,-1.0,2.4571878910064697,74,1.0,1.0,2.0
353,1.7732162475585938,53,-1.0,1.7742230892181396,53,1.0,1.0,1.0
354,1.10455322265625,33,1.0,1.1055500507354736,33,-1.0,1.0,0.0
355,1.7545840740203857,53,1.0,1.7545840740203857,53,-1.0,1.0,1.0
356,0.4083080291748047,12,1.0,0.4092886447906494,12,-1.0,0.0,0.0
357,0.3910658359527588,12,-1.0,0.3920602798461914,12,1.0,0.0,0.0
358,1.7721848487854004,53,-1.0,1.7721848487854004,53,1.0,1.0,1.0
359,1.0721018314361572,32,-1.0,1.0721018314361572,32,1.0,0.0,1.0
360,0.3909754753112793,12,1.0,0.39197254180908203,12,-1.0,0.0,0.0
361,0.4089622497558594,12,1.0,0.4089622497558594,12,-1.0,0.0,0.0
362,0.3914926052093506,12,-1.0,0.3914926052093506,12,1.0,0.0,0.0
363,2.4702017307281494,74,-1.0,2.47109317779541,74,1.0,1.0,2.0
364,0.3935513496398926,12,1.0,0.3935513496398926,12,-1.0,0.0,0.0
365,1.7730379104614258,53,1.0,1.7740356922149658,53,-1.0,1.0,1.0
366,1.057363510131836,32,-1.0,1.0583598613739014,32,1.0,0.0,1.0
367,0.40818071365356445,12,1.0,0.40917468070983887,12,-1.0,0.0,0.0
368,0.39266276359558105,12,1.0,0.39266276359558105,12,-1.0,0.0,0.0
369,1.771895170211792,53,1.0,1.771895170211792,53,-1.0,1.0,1.0
370,0.39422059059143066,12,-1.0,0.39422059059143066,12,1.0,0.0,0.0
371,1.7698743343353271,53,1.0,1.770768165588379,53,-1.0,1.0,1.0
372,0.40943169593811035,12,-1.0,0.4104316234588623,12,1.0,0.0,0.0
373,0.39257264137268066,12,-1.0,0.3935706615447998,12,1.0,0.0,0.0
374,1.060119390487671,32,1.0,1.060119390487671,32,-1.0,1.0,0.0
375,0.4134562015533447,12,1.0,0.41445493698120117,12,-1.0,0.0,0.0
376,0.39099550247192383,12,1.0,0.39188218116760254,12,-1.0,0.0,0.0
377,0.4084646701812744,12,-1.0,0.40946173667907715,12,1.0,0.0,0.0
378,0.3929612636566162,12,-1.0,0.39385104179382324,12,1.0,0.0,0.0
379,0.391843318939209,12,-1.0,0.391843318939209,12,1.0,0.0,0.0
380,0.40808796882629395,12,1.0,0.40808796882629395,12,-1.0,0.0,0.0
381,1.767160415649414,53,-1.0,1.7681548595428467,53,1.0,1.0,1.0
382,0.39138364791870117,12,-1.0,0.3923776149749756,12,1.0,0.0,0.0
383,0.40839648246765137,12,-1.0,0.4093894958496094,12,1.0,0.0,0.0
384,1.7589752674102783,53,1.0,1.7589752674102783,53,-1.0,1.0,1.0
385,1.7664587497711182,53,-1.0,1.7674565315246582,53,1.0,1.0,1.0
386,2.4313740730285645,73,-1.0,2.432264566421509,73,1.0,1.0,2.0
387,0.39157891273498535,12,-1.0,0.3925755023956299,12,1.0,0.0,0.0
388,1.1056287288665771,33,-1.0,1.1056287288665771,33,1.0,0.0,1.0
389,3.0324015617370605,91,1.0,3.0324015617370605,91,-1.0,2.0,2.0
390,0.39480090141296387,12,1.0,0.39580488204956055,12,-1.0,0.0,0.0
391,0.4090116024017334,12,1.0,0.40990328788757324,12,-1.0,0.0,0.0
392,0.39241528511047363,12,1.0,0.39241528511047363,12,-1.0,0.0,0.0
393,1.1052522659301758,33,1.0,1.1062500476837158,33,-1.0,1.0,0.0
394,1.0888926982879639,33,-1.0,1.0888926982879639,33,1.0,0.0,1.0
395,1.1093647480010986,33,-1.0,1.1093647480010986,33,1.0,0.0,1.0
396,1.090092420578003,33,-1.0,1.090092420578003,33,1.0,0.0,1.0
397,1.1057696342468262,33,1.0,1.1067430973052979,33,-1.0,1.0,0.0
398,1.7712082862854004,53,-1.0,1.7712082862854004,53,1.0,1.0,1.0
399,0.39083218574523926,12,1.0,0.39083218574523926,12,-1.0,0.0,0.0
400,1.7691895961761475,53,1.0,1.7701876163482666,53,-1.0,1.0,1.0
401,1.0946447849273682,33,1.0,1.095642328262329,33,-1.0,1.0,0.0
402,1.106330394744873,33,1.0,1.1072263717651367,33,-1.0,1.0,0.0
403,1.0916380882263184,33,1.0,1.092611312866211,33,-1.0,1.0,0.0
404,1.7687904834747314,53,-1.0,1.7687904834747314,53,1.0,1.0,1.0
405,1.1067988872528076,33,1.0,1.1067988872528076,33,-1.0,1.0,0.0
406,1.756079912185669,53,1.0,1.756079912185669,53,-1.0,1.0,1.0
407,1.7691826820373535,53,1.0,1.7700746059417725,53,-1.0,1.0,1.0
408,3.442866563796997,103,-1.0,3.4437670707702637,103,1.0,2.0,2.0
409,0.3941354751586914,12,-1.0,0.3951396942138672,12,1.0,0.0,0.0
410,1.0728974342346191,32,1.0,1.0728974342346191,32,-1.0,1.0,0.0
411,1.0768177509307861,32,-1.0,1.077815055847168,32,1.0,0.0,1.0
412,0.3969569206237793,12,-1.0,0.3969569206237793,12,1.0,0.0,0.0
413,1.1112141609191895,33,-1.0,1.1112141609191895,33,1.0,0.0,1.0
414,0.39270758628845215,12,-1.0,0.39270758628845215,12,1.0,0.0,0.0
415,0.42786288261413574,13,-1.0,0.42874956130981445,13,1.0,1.0,0.0
416,1.770207166671753,53,1.0,1.770207166671753,53,-1.0,1.0,1.0
417,0.39513111114501953,12,-1.0,0.39513111114501953,12,1.0,0.0,0.0
418,0.40874719619750977,12,-1.0,0.4097459316253662,12,1.0,0.0,0.0
419,1.7535476684570312,53,-1.0,1.7545418739318848,53,1.0,1.0,1.0
420,1.1069557666778564,33,-1.0,1.1079490184783936,33,1.0,0.0,1.0
421,1.0914795398712158,33,-1.0,1.0914795398712158,33,1.0,0.0,1.0
422,1.7701082229614258,53,1.0,1.7709994316101074,53,-1.0,1.0,1.0
423,1.108339548110962,33,1.0,1.109325885772705,33,-1.0,1.0,0.0
424,1.0584425926208496,32,1.0,1.0593295097351074,32,-1.0,1.0,0.0
425,1.1067211627960205,33,1.0,1.1067211627960205,33,-1.0,1.0,0.0
426,1.7515413761138916,53,-1.0,1.7525348663330078,53,1.0,1.0,1.0
427,1.103959083557129,33,-1.0,1.1048600673675537,33,1.0,0.0,1.0
428,1.093949556350708,33,-1.0,1.0948576927185059,33,1.0,0.0,1.0
429,0.40879154205322266,12,-1.0,0.4096848964691162,12,1.0,0.0,0.0
430,1.7560186386108398,53,-1.0,1.7560186386108398,53,1.0,1.0,1.0
431,1.107602596282959,33,-1.0,1.107602596282959,33,1.0,0.0,1.0
432,1.0966920852661133,33,-1.0,1.0975852012634277,33,1.0,0.0,1.0
433,1.1060073375701904,33,-1.0,1.1060073375701904,33,1.0,0.0,1.0
434,1.092747449874878,33,-1.0,1.092747449874878,33,1.0,0.0,1.0
435,1.7710909843444824,53,1.0,1.7710909843444824,53,-1.0,1.0,1.0
436,1.7557170391082764,53,1.0,1.7567155361175537,53,-1.0,1.0,1.0
437,1.1073806285858154,33,-1.0,1.1073806285858154,33,1.0,0.0,1.0
438,0.3918733596801758,12,1.0,0.39287257194519043,12,-1.0,0.0,0.0
439,1.7655024528503418,53,1.0,1.7664954662322998,53,-1.0,1.0,1.0
440,1.1076350212097168,33,1.0,1.1085269451141357,33,-1.0,1.0,0.0
441,0.39271092414855957,12,-1.0,0.39271092414855957,12,1.0,0.0,0.0
442,1.1059067249298096,33,-1.0,1.1069002151489258,33,1.0,0.0,1.0
443,0.3917415142059326,12,1.0,0.3917415142059326,12,-1.0,0.0,0.0
444,1.1062395572662354,33,-1.0,1.1062395572662354,33,1.0,0.0,1.0
445,1.0914957523345947,33,1.0,1.0914957523345947,33,-1.0,1.0,0.0
446,1.768789291381836,53,1.0,1.768789291381836,53,-1.0,1.0,1.0
447,2.4671692848205566,74,-1.0,2.4681618213653564,74,1.0,1.0,2.0
448,1.105513572692871,33,1.0,1.1064116954803467,33,-1.0,1.0,0.0
449,0.3913228511810303,12,-1.0,0.3922147750854492,12,1.0,0.0,0.0
450,1.1001911163330078,33,1.0,1.1001911163330078,33,-1.0,1.0,0.0
451,1.0922343730926514,33,1.0,1.0922343730926514,33,-1.0,1.0,0.0
452,2.3486671447753906,70,1.0,2.3486671447753906,70,-1.0,2.0,1.0
453,0.39169883728027344,12,-1.0,0.39269304275512695,12,1.0,0.0,0.0
454,1.1064674854278564,33,-1.0,1.1064674854278564,33,1.0,0.0,1.0
455,0.39218950271606445,12,-1.0,0.39218950271606445,12,1.0,0.0,0.0
456,1.1065292358398438,33,1.0,1.1065292358398438,33,-1.0,1.0,0.0
457,1.7540979385375977,53,-1.0,1.7540979385375977,53,1.0,1.0,1.0
458,1.1051256656646729,33,-1.0,1.1051256656646729,33,1.0,0.0,1.0
459,1.0910398960113525,33,-1.0,1.0910398960113525,33,1.0,0.0,1.0
460,0.41153573989868164,12,-1.0,0.410538911819458,12,1.0,0.0,0.0
461,0.3915548324584961,12,1.0,0.39251255989074707,12,-1.0,0.0,0.0
462,1.770000696182251,53,-1.0,1.7690229415893555,53,1.0,1.0,1.0
463,2.9669737815856934,89,-1.0,2.9669737815856934,89,1.0,0.0,1.0
464,1.7687110900878906,53,-1.0,1.7687110900878906,53,1.0,1.0,1.0
465,1.7538838386535645,53,-1.0,1.7538838386535645,53,1.0,1.0,1.0
466,1.10990309715271,33,1.0,1.110804557800293,33,-1.0,1.0,0.0
467,2.1263649463653564,64,-1.0,2.1263649463653564,64,1.0,1.0,2.0
468,1.1077330112457275,33,-1.0,1.1077330112457275,33,1.0,0.0,1.0
469,1.754493236541748,53,1.0,1.754493236541748,53,-1.0,1.0,1.0
470,1.4662225246429443,44,1.0,1.465238332748413,44,-1.0,1.0,1.0
471,1.7590630054473877,53,-1.0,1.7590630054473877,53,1.0,1.0,1.0
472,1.7747118473052979,53,-1.0,1.775710105895996,53,1.0,1.0,1.0
473,1.7543671131134033,53,1.0,1.7552874088287354,53,-1.0,1.0,1.0
474,1.7797918319702148,53,1.0,1.780785322189331,53,-1.0,1.0,1.0
475,1.0894079208374023,33,-1.0,1.0903000831604004,33,1.0,0.0,1.0
476,1.7728590965270996,53,-1.0,1.7737581729888916,53,1.0,1.0,1.0
477,1.7696161270141602,53,-1.0,1.770613431930542,53,1.0,1.0,1.0
478,1.072680950164795,32,-1.0,1.0736732482910156,32,1.0,0.0,1.0
479,1.7698757648468018,53,-1.0,1.7698757648468018,53,1.0,1.0,1.0
480,0.39429688453674316,12,-1.0,0.39429688453674316,12,1.0,0.0,0.0
481,1.1106007099151611,33,-1.0,1.1106007099151611,33,1.0,0.0,1.0
482,1.7548763751983643,53,1.0,1.7557756900787354,53,-1.0,1.0,1.0
483,1.112696647644043,33,-1.0,1.1136906147003174,33,1.0,0.0,1.0
484,1.074385404586792,32,-1.0,1.074385404586792,32,1.0,0.0,1.0
485,1.1056971549987793,33,-1.0,1.1066899299621582,33,1.0,0.0,1.0
486,0.39497947692871094,12,-1.0,0.39597082138061523,12,1.0,0.0,0.0
487,0.4287395477294922,13,-1.0,0.4297332763671875,13,1.0,1.0,0.0
488,0.40882253646850586,12,-1.0,0.40981531143188477,12,1.0,0.0,0.0
489,1.0880444049835205,33,1.0,1.0880444049835205,33,-1.0,1.0,0.0
490,1.1047964096069336,33,-1.0,1.105790615081787,33,1.0,0.0,1.0
491,1.105726718902588,33,1.0,1.106689453125,33,-1.0,1.0,0.0
492,1.7684249877929688,53,-1.0,1.7684249877929688,53,1.0,1.0,1.0
493,1.074599266052246,32,1.0,1.074599266052246,32,-1.0,1.0,0.0
494,0.39673709869384766,12,1.0,0.39673709869384766,12,-1.0,0.0,0.0
495,0.4089086055755615,12,-1.0,0.4089086055755615,12,1.0,0.0,0.0
496,1.7569403648376465,53,1.0,1.7569403648376465,53,-1.0,1.0,1.0
