episode,agent0_time,agent0_actions,agent0_reward,agent1_time,agent1_actions,agent1_reward,bounces_1,bounces_2
497,1.7746829986572266,53,-1.0,1.775676965713501,53,1.0,1.0,1.0
498,0.3963649272918701,12,1.0,0.39735841751098633,12,-1.0,0.0,0.0
499,1.7684903144836426,53,1.0,1.7693889141082764,53,-1.0,1.0,1.0
500,1.0890047550201416,33,-1.0,1.0899975299835205,33,1.0,0.0,1.0
501,1.7687628269195557,53,1.0,1.7697553634643555,53,-1.0,1.0,1.0
502,1.110004186630249,32,1.0,1.1109967231750488,32,-1.0,1.0,0.0
503,1.0907261371612549,33,1.0,1.0907261371612549,33,-1.0,1.0,0.0
504,0.396867036819458,12,1.0,0.396867036819458,12,-1.0,0.0,0.0
505,1.1069529056549072,33,1.0,1.1078474521636963,33,-1.0,1.0,0.0
506,1.091508388519287,33,-1.0,1.091508388519287,33,1.0,0.0,1.0
507,1.7697336673736572,53,1.0,1.7697336673736572,53,-1.0,1.0,1.0
508,1.768280267715454,53,1.0,1.768280267715454,53,-1.0,1.0,1.0
509,1.0887854099273682,33,-1.0,1.0896785259246826,33,1.0,0.0,1.0
510,1.7690112590789795,53,1.0,1.7690112590789795,53,-1.0,1.0,1.0
511,1.1097044944763184,33,1.0,1.1097044944763184,33,-1.0,1.0,0.0
512,1.7608981132507324,53,-1.0,1.7618908882141113,53,1.0,1.0,1.0
513,1.1081047058105469,33,1.0,1.1081047058105469,33,-1.0,1.0,0.0
514,1.090968370437622,33,1.0,1.0919623374938965,33,-1.0,1.0,0.0
515,1.1046948432922363,33,-1.0,1.1056921482086182,33,1.0,0.0,1.0
516,1.088794231414795,33,-1.0,1.088794231414795,33,1.0,0.0,1.0
517,0.40871167182922363,12,1.0,0.4097096920013428,12,-1.0,0.0,0.0
518,1.7687163352966309,53,1.0,1.7687163352966309,53,-1.0,1.0,1.0
519,1.0873451232910156,33,-1.0,1.088338851928711,33,1.0,0.0,1.0
520,1.7670488357543945,53,-1.0,1.7670488357543945,53,1.0,1.0,1.0
521,2.4806199073791504,74,-1.0,2.4816091060638428,74,1.0,1.0,2.0
522,1.087369680404663,33,1.0,1.088367223739624,33,-1.0,1.0,0.0
523,0.40932226181030273,12,-1.0,0.40973997116088867,12,1.0,0.0,0.0
524,1.091433048248291,33,1.0,1.091433048248291,33,-1.0,1.0,0.0
525,3.5376298427581787,106,-1.0,3.5386269092559814,106,1.0,1.0,2.0
526,1.1021366119384766,33,-1.0,1.1021316051483154,33,1.0,0.0,1.0
527,0.3918168544769287,12,-1.0,0.3918168544769287,12,1.0,0.0,0.0
528,1.1053729057312012,33,1.0,1.1053729057312012,33,-1.0,1.0,0.0
529,0.4268820285797119,13,1.0,0.4268820285797119,13,-1.0,0.0,1.0
530,1.7714476585388184,53,-1.0,1.7724406719207764,53,1.0,1.0,1.0
531,1.1052436828613281,33,1.0,1.106236219406128,33,-1.0,1.0,0.0
532,0.3951845169067383,12,-1.0,0.3951845169067383,12,1.0,0.0,0.0
533,1.1052289009094238,33,1.0,1.1062216758728027,33,-1.0,1.0,0.0
534,1.0904245376586914,33,1.0,1.0904245376586914,33,-1.0,1.0,0.0
535,1.7718923091888428,53,1.0,1.7729053497314453,53,-1.0,1.0,1.0
536,1.7705366611480713,53,1.0,1.7705366611480713,53,-1.0,1.0,1.0
537,0.42383313179016113,13,-1.0,0.42483091354370117,13,1.0,1.0,0.0
538,0.4089164733886719,12,1.0,0.4089164733886719,12,-1.0,0.0,0.0
539,1.770113468170166,53,1.0,1.770113468170166,53,-1.0,1.0,1.0
540,0.39302730560302734,12,-1.0,0.39302730560302734,12,1.0,0.0,0.0
541,0.40618300437927246,12,1.0,0.40618300437927246,12,-1.0,0.0,0.0
542,0.3917698860168457,12,1.0,0.3917698860168457,12,-1.0,0.0,0.0
543,1.76959228515625,53,1.0,1.76959228515625,53,-1.0,1.0,1.0
544,1.7025418281555176,51,1.0,1.7025418281555176,51,-1.0,1.0,1.0
545,1.1044950485229492,33,1.0,1.1044950485229492,33,-1.0,1.0,0.0
546,1.0902283191680908,33,-1.0,1.0902283191680908,33,1.0,0.0,1.0
547,1.107175350189209,33,-1.0,1.1081690788269043,33,1.0,0.0,1.0
548,1.0897984504699707,33,-1.0,1.0897984504699707,33,1.0,0.0,1.0
549,1.1068427562713623,33,1.0,1.1068427562713623,33,-1.0,1.0,0.0
550,1.771697998046875,53,-1.0,1.7726945877075195,53,1.0,1.0,1.0
551,0.3958897590637207,12,1.0,0.39690065383911133,12,-1.0,0.0,0.0
552,1.7682840824127197,53,1.0,1.7682840824127197,53,-1.0,1.0,1.0
553,1.10435152053833,33,1.0,1.10435152053833,33,-1.0,1.0,0.0
554,1.7692840099334717,53,1.0,1.7692840099334717,53,-1.0,1.0,1.0
555,1.0890462398529053,33,1.0,1.0900397300720215,33,-1.0,1.0,0.0
556,1.7798151969909668,53,-1.0,1.7808117866516113,53,1.0,1.0,1.0
557,1.0552456378936768,32,1.0,1.0552456378936768,32,-1.0,1.0,0.0
558,1.105496883392334,33,-1.0,1.105496883392334,33,1.0,0.0,1.0
559,0.408616304397583,12,-1.0,0.408616304397583,12,1.0,0.0,0.0
560,1.0721492767333984,32,-1.0,1.0721492767333984,32,1.0,0.0,1.0
561,1.768507957458496,53,-1.0,1.769500970840454,53,1.0,1.0,1.0
562,1.7704968452453613,53,1.0,1.7704968452453613,53,-1.0,1.0,1.0
563,1.772571086883545,53,-1.0,1.7736046314239502,53,1.0,1.0,1.0
564,1.0537195205688477,32,1.0,1.054713487625122,32,-1.0,1.0,0.0
565,1.1101675033569336,33,1.0,1.1111657619476318,33,-1.0,1.0,0.0
566,1.0582334995269775,32,-1.0,1.0582334995269775,32,1.0,0.0,1.0
567,1.1065011024475098,33,1.0,1.1065011024475098,33,-1.0,1.0,0.0
568,1.7694571018218994,53,1.0,1.7694571018218994,53,-1.0,1.0,1.0
569,1.0886728763580322,33,1.0,1.0886728763580322,33,-1.0,1.0,0.0
570,1.1081042289733887,33,-1.0,1.1081042289733887,33,1.0,0.0,1.0
571,1.7712781429290771,53,1.0,1.7712781429290771,53,-1.0,1.0,1.0
572,1.0881683826446533,33,1.0,1.0881683826446533,33,-1.0,1.0,0.0
573,1.7745893001556396,53,-1.0,1.7745893001556396,53,1.0,1.0,1.0
574,0.39253950119018555,12,1.0,0.39253950119018555,12,-1.0,0.0,0.0
575,1.769416332244873,53,-1.0,1.770308017730713,53,1.0,1.0,1.0
576,1.1087403297424316,33,1.0,1.1097338199615479,33,-1.0,1.0,0.0
577,1.1049363613128662,33,-1.0,1.1049363613128662,33,1.0,0.0,1.0
578,1.7710158824920654,53,-1.0,1.7710158824920654,53,1.0,1.0,1.0
579,1.771662712097168,53,1.0,1.7726564407348633,53,-1.0,1.0,1.0
580,1.0909674167633057,33,-1.0,1.0909674167633057,33,1.0,0.0,1.0
581,1.1059982776641846,33,1.0,1.1059982776641846,33,-1.0,1.0,0.0
582,1.1049926280975342,33,1.0,1.1059856414794922,33,-1.0,1.0,0.0
583,0.4087700843811035,12,1.0,0.40976929664611816,12,-1.0,0.0,0.0
584,1.7664849758148193,53,1.0,1.7674810886383057,53,-1.0,1.0,1.0
585,1.1051011085510254,33,1.0,1.1051011085510254,33,-1.0,1.0,0.0
586,1.0705907344818115,32,1.0,1.0715880393981934,32,-1.0,1.0,0.0
587,1.7668578624725342,53,1.0,1.7678508758544922,53,-1.0,1.0,1.0
588,1.1078903675079346,33,-1.0,1.1088876724243164,33,1.0,0.0,1.0
589,1.0535731315612793,32,1.0,1.0545704364776611,32,-1.0,1.0,0.0
590,0.40743422508239746,12,-1.0,0.40842771530151367,12,1.0,0.0,0.0
591,1.7694296836853027,53,1.0,1.7704222202301025,53,-1.0,1.0,1.0
592,1.5984687805175781,48,1.0,1.599461555480957,48,-1.0,1.0,1.0
593,1.0895681381225586,33,1.0,1.0895681381225586,33,-1.0,1.0,0.0
594,0.40868067741394043,12,1.0,0.40868067741394043,12,-1.0,0.0,0.0
595,1.7701623439788818,53,-1.0,1.7701623439788818,53,1.0,1.0,1.0
596,1.0953683853149414,33,-1.0,1.0963661670684814,33,1.0,0.0,1.0
597,1.0693769454956055,32,1.0,1.0702779293060303,32,-1.0,1.0,0.0
598,1.7737221717834473,53,1.0,1.7737221717834473,53,-1.0,1.0,1.0
599,1.6040682792663574,48,-1.0,1.6040682792663574,48,1.0,1.0,1.0
600,1.7726819515228271,53,-1.0,1.7726819515228271,53,1.0,1.0,1.0
601,1.700852394104004,51,1.0,1.7018470764160156,51,-1.0,1.0,1.0
602,1.7030327320098877,51,1.0,1.704031229019165,51,-1.0,1.0,1.0
603,1.7530326843261719,53,1.0,1.7530326843261719,53,-1.0,1.0,1.0
604,1.7668733596801758,53,-1.0,1.7678561210632324,53,1.0,1.0,1.0
605,1.104823112487793,33,-1.0,1.104823112487793,33,1.0,0.0,1.0
606,1.7669193744659424,53,-1.0,1.7669193744659424,53,1.0,1.0,1.0
607,0.4074397087097168,12,1.0,0.4084334373474121,12,-1.0,0.0,0.0
608,0.3928251266479492,12,1.0,0.3928251266479492,12,-1.0,0.0,0.0
609,1.1051602363586426,33,-1.0,1.1061530113220215,33,1.0,0.0,1.0
610,1.7681884765625,53,-1.0,1.769181251525879,53,1.0,1.0,1.0
611,0.3919825553894043,12,1.0,0.3919825553894043,12,-1.0,0.0,0.0
612,1.1048693656921387,33,1.0,1.1058666706085205,33,-1.0,1.0,0.0
613,1.0931637287139893,33,-1.0,1.0941572189331055,33,1.0,0.0,1.0
614,2.7070231437683105,81,1.0,2.7070231437683105,81,-1.0,2.0,2.0
615,1.7579028606414795,53,-1.0,1.758901834487915,53,1.0,1.0,1.0
616,1.0758893489837646,32,-1.0,1.0758893489837646,32,1.0,0.0,1.0
617,1.7566730976104736,53,1.0,1.7566730976104736,53,-1.0,1.0,1.0
618,1.7714896202087402,53,1.0,1.7724833488464355,53,-1.0,1.0,1.0
619,1.7700097560882568,53,-1.0,1.7708978652954102,53,1.0,1.0,1.0
620,1.7556617259979248,53,1.0,1.7556617259979248,53,-1.0,1.0,1.0
621,1.769362211227417,53,-1.0,1.770256519317627,53,1.0,1.0,1.0
622,2.1295206546783447,64,-1.0,2.1295206546783447,64,1.0,1.0,2.0
623,1.1075913906097412,33,-1.0,1.1075913906097412,33,1.0,0.0,1.0
624,1.087437391281128,33,1.0,1.087437391281128,33,-1.0,1.0,0.0
625,1.7729694843292236,53,1.0,1.7729694843292236,53,-1.0,1.0,1.0
626,1.097083568572998,33,-1.0,1.097083568572998,33,1.0,0.0,1.0
627,1.7711341381072998,53,1.0,1.7711341381072998,53,-1.0,1.0,1.0
628,1.7728092670440674,53,-1.0,1.7737324237823486,53,1.0,1.0,1.0
629,1.774353265762329,53,1.0,1.7753474712371826,53,-1.0,1.0,1.0
630,1.766706943511963,53,1.0,1.7675940990447998,53,-1.0,1.0,1.0
631,1.104583740234375,33,-1.0,1.104583740234375,33,1.0,0.0,1.0
632,0.3934178352355957,12,1.0,0.39441418647766113,12,-1.0,0.0,0.0
633,0.41133832931518555,12,-1.0,0.41233277320861816,12,1.0,0.0,0.0
634,0.40851783752441406,12,1.0,0.4094095230102539,12,-1.0,0.0,0.0
635,1.7711877822875977,53,1.0,1.7720787525177002,53,-1.0,1.0,1.0
636,0.3913123607635498,12,-1.0,0.3923056125640869,12,1.0,0.0,0.0
637,0.39212465286254883,12,1.0,0.39212465286254883,12,-1.0,0.0,0.0
638,0.4111344814300537,12,-1.0,0.41213059425354004,12,1.0,0.0,0.0
639,0.4307892322540283,13,-1.0,0.4316842555999756,13,1.0,1.0,0.0
640,1.7730395793914795,53,-1.0,1.7730395793914795,53,1.0,1.0,1.0
641,1.0745038986206055,32,1.0,1.0753939151763916,32,-1.0,1.0,0.0
642,1.0943002700805664,33,-1.0,1.095292568206787,33,1.0,0.0,1.0
643,1.7715113162994385,53,-1.0,1.7715113162994385,53,1.0,1.0,1.0
644,1.7710952758789062,53,1.0,1.7710952758789062,53,-1.0,1.0,1.0
645,1.1051154136657715,33,1.0,1.1060166358947754,33,-1.0,1.0,0.0
646,1.0889878273010254,33,-1.0,1.0898900032043457,33,1.0,0.0,1.0
647,1.7690041065216064,53,1.0,1.7699003219604492,53,-1.0,1.0,1.0
648,1.6031873226165771,48,1.0,1.6041789054870605,48,-1.0,1.0,1.0
649,1.4711940288543701,37,1.0,1.4702045917510986,37,-1.0,1.0,1.0
650,0.42977285385131836,10,1.0,0.43181586265563965,10,-1.0,0.0,0.0
651,0.4099137783050537,10,1.0,0.41091370582580566,10,-1.0,0.0,0.0
652,1.0885002613067627,26,-1.0,1.0894732475280762,26,1.0,0.0,1.0
653,1.0717401504516602,26,-1.0,1.072732925415039,26,1.0,0.0,1.0
654,1.088937759399414,26,-1.0,1.0898313522338867,26,1.0,0.0,1.0
655,0.40973806381225586,10,1.0,0.4107365608215332,10,-1.0,0.0,0.0
656,1.0830612182617188,26,-1.0,1.0840539932250977,26,1.0,0.0,1.0
657,1.0919418334960938,26,1.0,1.0929300785064697,26,-1.0,1.0,0.0
658,1.0949151515960693,26,-1.0,1.0959131717681885,26,1.0,0.0,1.0
659,1.0841515064239502,26,1.0,1.0841515064239502,26,-1.0,1.0,0.0
660,1.7538974285125732,42,-1.0,1.7538974285125732,42,1.0,1.0,1.0
661,1.089660406112671,26,1.0,1.090637445449829,26,-1.0,1.0,0.0
662,0.4072835445404053,10,1.0,0.4082763195037842,10,-1.0,0.0,1.0
663,1.0896131992340088,26,-1.0,1.0905027389526367,26,1.0,0.0,1.0
664,1.0720291137695312,26,-1.0,1.073021650314331,26,1.0,0.0,1.0
665,0.4260091781616211,10,1.0,0.4270021915435791,10,-1.0,0.0,0.0
666,0.40927672386169434,10,1.0,0.41027307510375977,10,-1.0,0.0,0.0
667,1.0908937454223633,26,1.0,1.0908937454223633,26,-1.0,1.0,0.0
668,1.7487313747406006,42,-1.0,1.7497286796569824,42,1.0,1.0,1.0
669,1.0744028091430664,26,1.0,1.0753965377807617,26,-1.0,1.0,0.0
670,1.744072675704956,42,-1.0,1.7450695037841797,42,1.0,1.0,1.0
671,1.0898802280426025,26,-1.0,1.0908746719360352,26,1.0,0.0,1.0
672,1.7541470527648926,42,1.0,1.7551443576812744,42,-1.0,1.0,1.0
673,1.0730552673339844,26,1.0,1.0740535259246826,26,-1.0,1.0,0.0
674,0.42470479011535645,10,1.0,0.42470479011535645,10,-1.0,0.0,0.0
675,0.4612877368927002,11,-1.0,0.4612877368927002,11,1.0,1.0,0.0
676,1.073324203491211,26,1.0,1.0723271369934082,26,-1.0,1.0,0.0
677,0.4258401393890381,10,-1.0,0.42681384086608887,10,1.0,0.0,0.0
678,1.0898663997650146,26,-1.0,1.0898663997650146,26,1.0,0.0,1.0
679,1.0902884006500244,26,-1.0,1.0902884006500244,26,1.0,0.0,1.0
680,1.0906379222869873,26,-1.0,1.0916340351104736,26,1.0,0.0,1.0
681,1.7457242012023926,42,-1.0,1.746720552444458,42,1.0,2.0,1.0
682,1.0886507034301758,26,1.0,1.0886507034301758,26,-1.0,1.0,0.0
683,0.42603111267089844,10,-1.0,0.42603111267089844,10,1.0,0.0,0.0
684,1.0902915000915527,26,1.0,1.091282606124878,26,-1.0,1.0,0.0
685,1.0889899730682373,26,-1.0,1.0889899730682373,26,1.0,0.0,1.0
686,1.8069639205932617,43,1.0,1.8069639205932617,43,-1.0,1.0,1.0
687,1.0731608867645264,26,1.0,1.0741784572601318,26,-1.0,1.0,0.0
688,0.42487263679504395,10,-1.0,0.42487263679504395,10,1.0,0.0,0.0
689,1.7879180908203125,43,-1.0,1.7889151573181152,43,1.0,1.0,1.0
690,1.8123400211334229,43,-1.0,1.8133320808410645,43,1.0,1.0,1.0
691,1.072296380996704,26,1.0,1.0732905864715576,26,-1.0,1.0,0.0
692,0.425966739654541,10,1.0,0.4269602298736572,10,-1.0,0.0,0.0
693,1.075427532196045,26,-1.0,1.0764296054840088,26,1.0,0.0,1.0
694,1.0908019542694092,26,1.0,1.0917949676513672,26,-1.0,1.0,0.0
695,1.0715723037719727,26,-1.0,1.0715723037719727,26,1.0,0.0,1.0
696,1.0886332988739014,26,-1.0,1.0886332988739014,26,1.0,0.0,1.0
697,1.0878345966339111,26,1.0,1.0888278484344482,26,-1.0,1.0,0.0
698,0.41244935989379883,10,-1.0,0.41244935989379883,10,1.0,0.0,0.0
699,1.0894947052001953,26,-1.0,1.0894947052001953,26,1.0,0.0,1.0
700,1.0872414112091064,26,1.0,1.0882389545440674,26,-1.0,1.0,0.0
701,1.0879111289978027,26,-1.0,1.0889084339141846,26,1.0,0.0,1.0
702,0.4069540500640869,10,1.0,0.40795207023620605,10,-1.0,0.0,0.0
703,1.4789741039276123,35,1.0,1.4799680709838867,35,-1.0,1.0,1.0
704,1.0713882446289062,26,1.0,1.0713882446289062,26,-1.0,1.0,0.0
705,0.4243786334991455,10,1.0,0.4253697395324707,10,-1.0,0.0,0.0
706,1.087446689605713,26,1.0,1.0884437561035156,26,-1.0,1.0,0.0
707,1.0855135917663574,26,-1.0,1.0865099430084229,26,1.0,0.0,1.0
708,1.0889368057250977,26,1.0,1.0889368057250977,26,-1.0,1.0,0.0
709,0.40796470642089844,10,-1.0,0.40796470642089844,10,1.0,0.0,0.0
710,2.468153715133667,59,-1.0,2.4691522121429443,59,1.0,1.0,2.0
711,1.0873944759368896,26,-1.0,1.0883922576904297,26,1.0,0.0,1.0
712,0.4242534637451172,10,-1.0,0.4242534637451172,10,1.0,0.0,0.0
713,1.0692737102508545,26,1.0,1.0692737102508545,26,-1.0,1.0,0.0
714,0.42667698860168457,10,1.0,0.42667698860168457,10,-1.0,0.0,0.0
715,1.0887744426727295,26,-1.0,1.0887744426727295,26,1.0,0.0,1.0
716,0.40773630142211914,10,1.0,0.4086287021636963,10,-1.0,0.0,0.0
717,1.4599590301513672,35,1.0,1.4609529972076416,35,-1.0,1.0,1.0
718,0.42527341842651367,10,1.0,0.426267147064209,10,-1.0,0.0,0.0
719,1.08734130859375,26,-1.0,1.0883331298828125,26,1.0,0.0,1.0
720,1.070263147354126,26,-1.0,1.070263147354126,26,1.0,0.0,1.0
721,1.7485911846160889,42,-1.0,1.7495839595794678,42,1.0,1.0,1.0
722,0.42659687995910645,10,1.0,0.4275949001312256,10,-1.0,0.0,0.0
723,0.4073336124420166,10,-1.0,0.40833139419555664,10,1.0,0.0,0.0
724,1.4796314239501953,35,-1.0,1.4806287288665771,35,1.0,1.0,1.0
725,1.0910909175872803,26,-1.0,1.0920825004577637,26,1.0,0.0,1.0
726,1.462780237197876,35,1.0,1.462780237197876,35,-1.0,1.0,1.0
727,1.8030998706817627,43,1.0,1.8040921688079834,43,-1.0,1.0,1.0
728,1.090585708618164,26,-1.0,1.0915796756744385,26,1.0,0.0,1.0
729,0.40891408920288086,10,1.0,0.4099125862121582,10,-1.0,0.0,0.0
730,1.0868141651153564,26,1.0,1.0878069400787354,26,-1.0,1.0,0.0
731,1.7512152194976807,42,1.0,1.7512152194976807,42,-1.0,1.0,1.0
732,1.4609482288360596,35,1.0,1.4619452953338623,35,-1.0,1.0,1.0
733,1.8910226821899414,45,-1.0,1.8920159339904785,45,1.0,1.0,2.0
734,1.070124864578247,26,-1.0,1.070124864578247,26,1.0,0.0,1.0
735,1.0885133743286133,26,1.0,1.0895068645477295,26,-1.0,1.0,0.0
736,1.0886189937591553,26,-1.0,1.089611530303955,26,1.0,0.0,1.0
737,1.090501308441162,26,1.0,1.0913946628570557,26,-1.0,1.0,0.0
738,1.0878372192382812,26,1.0,1.0878372192382812,26,-1.0,1.0,0.0
739,1.738452672958374,42,1.0,1.738452672958374,42,-1.0,1.0,1.0
740,1.8066074848175049,43,-1.0,1.8066074848175049,43,1.0,1.0,1.0
741,1.469709873199463,35,1.0,1.470703125,35,-1.0,1.0,1.0
742,0.40728044509887695,10,1.0,0.408278226852417,10,-1.0,0.0,0.0
743,1.749074935913086,42,-1.0,1.7500689029693604,42,1.0,1.0,1.0
744,1.8039557933807373,43,1.0,1.8039557933807373,43,-1.0,1.0,1.0
745,1.8027827739715576,43,-1.0,1.8027827739715576,43,1.0,1.0,1.0
746,1.4657115936279297,35,1.0,1.4657115936279297,35,-1.0,1.0,1.0
747,1.4660115242004395,35,1.0,1.4670093059539795,35,-1.0,1.0,1.0
